MutationType	SP101845	SP101682	SP61553	SP101724	SP102103	SP102174	SP101622	SP102161	SP101654	SP102074	SP101694	SP101616	SP101666	SP101558	SP102096	SP102084	SP101580	SP102064	SP101564	SP101921	SP101648	SP101628	SP101708	SP102055	SP101634	SP101588	SP101584	SP101686	SP101532	SP101732	SP101528	SP101536	SP101576	SP102015	SP102168	SP101716	SP101592	SP101658	SP102045	SP101552	SP101519	SP101690	SP102123	SP101662	SP101600	SP101544	SP102133	SP101881	SP102035	SP101642	SP101596	SP101670	SP101674	SP101572	SP101678	SP101740	SP101700	SP101891	SP102143	SP102113	SP101521	SP101526	SP101540	SP101604	SP101548	SP101523	SP102090	SP101795	SP102187	SP101515	SP101931	SP101610	SP61703	SP59707	SP68659	SP62616	SP59761	SP66960	SP61453	SP63796	SP69155	SP59950	SP59938	SP64976	SP64296	SP65807	SP59803	SP66159	SP63356	SP68348	SP62450	SP67428	SP61713	SP68725	SP67609	SP62110	SP64546	SP63546	SP60322	SP60243	SP63966	SP60362	SP69077	SP67346	SP66687	SP63716	SP65376	SP61343	SP60001	SP59860	SP60610	SP64036	SP60842	CPCT02020307T	CPCT02020333T	CPCT02080024T	CPCT02030259TII	CPCT02040038T	CPCT02030250T	CPCT02050058T	CPCT02020393T	CPCT02030280T	CPCT02030278T	CPCT02100030T	CPCT02060056T	CPCT02030296T	CPCT02060046T	CPCT02130056T	CPCT02180051T	CPCT02070434T	DRUP01210006T	CPCT02020659T	CPCT02080191T	CPCT02330084T	CPCT02360009T	CPCT02060196T	CPCT02290028T	CPCT02030455T	CPCT02080198T	CPCT02010679T	CPCT02100152T	CPCT02070465T	CPCT02040224T	DRUP01060007T	CPCT02040223T	CPCT02270023T	CPCT02220079T	CPCT02230082T	CPCT02090043T	CPCT02130051T	CPCT02030259TIII	DRUP01020026T	CPCT02210046T	CPCT02120120T	WIDE01010205T	CPCT02340080T	WIDE01010216T	CPCT02130087T	WIDE01010264T	CPCT02130085T	WIDE01010292T	WIDE01010277T	CPCT02120118T	WIDE01010301T	CPCT02220045T	CPCT02130093T	CPCT02030482T	CPCT02030477T	CPCT02370026T	WIDE01010385T	WIDE01010397T	WIDE01010414T	WIDE01010420T	CPCT02270031T	CPCT02120132T	DRUP01010084T	CPCT02020741T	CPCT02020740T	CPCT02030492T	CPCT02070349T	CPCT02070348T	CPCT02060226T	CPCT02230111T	CPCT02080236T	CPCT02030498T	DRUP01050029T	CPCT02030505T	CPCT02120149T	CPCT02070358T	CPCT02060168T	CPCT02030509T	CPCT02210066T	CPCT02030495T	CPCT02060251T	CPCT02380049T	CPCT02300049T	CPCT02140079T	CPCT02110074T	CPCT02210065T	CPCT02120153T	CPCT02110078T	CPCT02030517T	CPCT02020466T	CPCT02070397T	CPCT02050203T	CPCT02020572T	CPCT02060142T	CPCT02230050T	CPCT02070222T	CPCT02010646T	CPCT02070418T	CPCT02080160T	CPCT02100112T	CPCT02100119T	CPCT02340032T	CPCT02020513T	CPCT02180025T	CPCT02120022T	CPCT02020516T	CPCT02060089T	CPCT02090018T	CPCT02060094T	CPCT02120028T	CPCT02090019T	CPCT02060105T	CPCT02020544T	CPCT02060110T	CPCT02030355T	CPCT02040127T	CPCT02070190T	CPCT02090020T	DRUP01020004T	CPCT02060120T	CPCT02070210T	CPCT02040144T	CPCT02040143T	CPCT02020593T	CPCT02180005T	CPCT02030299T	CPCT02020420T	CPCT02030303T	CPCT02070058T	CPCT02040050T	CPCT02020434T	CPCT02220006T	DRUP01140003T	CPCT02020459T	CPCT02330021T	CPCT02110016T	CPCT02330023T	CPCT02040095T	CPCT02160017T	CPCT02080093T	CPCT02060088T	CPCT02290021T	CPCT02340042T	CPCT02040192T	CPCT02300026T	CPCT02450007T	CPCT02170020T	CPCT02030440T	CPCT02190003T	WIDE01010536T	WIDE01010554T
3:Ins:R:0	1	0	0	0	0	0	0	0	0	0	2	0	0	1	1	0	0	2	0	0	1	1	0	0	0	0	0	0	0	2	0	0	1	0	0	0	2	0	1	1	0	1	0	2	2	0	2	1	2	1	0	3	2	0	0	0	0	0	1	0	0	0	0	0	1	1	1	0	0	1	2	0	0	0	1	0	0	1	1	0	0	1	1	1	3	2	0	4	0	5	0	3	0	0	3	1	0	1	1	1	0	0	1	0	0	0	0	1	2	0	0	0	1	4	5	2	2	2	6	6	3	11	6	5	3	7	2	3	4	4	10	1	10	1	5	1	3	7	1	1	9	8	4	5	6	5	4	1	0	2	1	5	1	3	5	4	2	5	2	3	1	3	2	4	5	2	5	1	0	3	2	0	7	0	1	5	3	6	10	3	4	3	0	3	3	4	2	1	1	1	1	3	0	2	3	0	0	3	2	1	6	3	2	3	3	9	5	7	3	1	3	8	1	3	0	0	2	3	3	1	3	2	2	9	6	6	1	2	1	1	2	1	5	3	11	1	3	3	7	1	5	0	4	1	1	3	2	0	2	0	3	7	2	0	2	2	5	5	2	5	1	5	2	0
3:Ins:R:1	2	1	1	1	0	0	1	1	0	1	0	2	0	0	1	0	0	0	1	0	1	1	1	0	1	2	2	0	0	0	0	0	1	1	4	3	2	0	1	1	0	1	1	1	0	1	9	0	0	2	4	0	2	0	1	2	0	0	2	0	0	1	2	0	0	2	2	1	1	0	1	1	3	1	1	0	2	1	0	0	1	2	2	1	0	1	1	3	1	0	2	2	0	0	1	1	0	1	1	3	1	0	3	2	1	3	0	1	0	3	1	0	0	2	7	2	1	3	4	4	4	4	1	3	5	1	1	0	3	2	1	2	3	1	1	0	2	2	2	2	4	3	2	1	2	2	3	0	2	3	1	2	2	6	2	1	2	2	0	2	0	2	2	3	6	2	4	0	0	1	5	2	6	0	1	6	4	3	5	1	2	2	4	3	1	1	1	3	2	2	0	1	0	2	1	0	2	1	3	5	6	0	3	0	0	5	0	2	0	1	0	3	1	2	4	0	2	3	3	0	3	1	2	3	2	1	0	0	2	1	0	1	2	3	5	1	3	1	4	2	2	4	0	2	2	3	0	2	0	0	0	3	1	2	2	4	2	1	1	2	1	1	0	1
3:Ins:R:2	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	1	0	0	0	1	0	1	1	0	0	0	2	0	1	1	0	2	0	0	0	0	0	1	1	1	0	0	1	1	0	0	0	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	1	1	0	0	1	0	0	0	1	0	0	0	0	0	2	0	0	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	3	4	1	1	0	0	2	0	1	3	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	1	0	0	5	0	0	0	0	0	0	2	3	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	2	1	0	3	0	0	2	0	0	1	0	0	0	1	0	1	0	1	1	0	0	0	2	1	0	0	1	0	2	0	3	0	1	0	0	2	0	0	0	0	0	0	0	1	0	0	1	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	1	0	0
3:Ins:R:3	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	9	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3:Ins:R:4	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3:Ins:R:5	0	0	0	2	0	0	1	0	1	0	0	1	0	0	0	0	0	1	1	0	1	0	0	1	0	0	0	0	1	0	0	1	0	0	0	2	0	0	0	0	0	0	1	0	0	0	95	0	0	1	1	0	1	0	0	0	0	0	0	1	0	0	2	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	2	2	0	1	0	2	0	0	0	1	0	0	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	1	1	2	1	1	2	1	2	1	0	0	0	1	0	1	0	0	0	2	0	0	0	1	1	4	3	1	1	1	0	0	0	0	0	0	0	1	1	0	0	1	0	0	1	0	0	1	0	3	0	1	1	0	0	0	0	1	1	0	1	2	0	0	1	0	0	0	0	0	2	0	1	0	1	1	1	0	1	0	7	1	0	1	3	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	2	0	3	0	0	1	1	0	3
4:Ins:R:0	0	0	2	1	0	0	1	0	0	0	1	1	2	0	1	0	0	0	2	0	0	1	0	1	0	0	0	1	2	1	0	2	2	0	0	0	0	0	8	0	0	1	1	0	0	0	6	2	2	1	0	1	1	0	0	3	0	0	0	1	2	0	1	0	0	1	1	0	0	0	1	0	0	1	1	1	0	1	2	0	0	0	0	0	1	4	2	3	2	1	0	1	1	1	1	0	3	1	0	0	1	0	2	0	2	0	0	0	1	0	0	2	0	6	7	8	3	4	5	7	6	5	9	10	5	13	2	3	1	6	6	4	10	4	20	2	3	3	2	2	7	8	7	4	4	5	4	6	2	2	5	6	5	8	6	3	9	8	3	6	4	3	2	2	6	8	8	1	0	5	3	6	12	4	3	3	8	7	5	3	5	11	5	6	4	4	4	1	0	4	5	4	3	3	2	0	3	8	4	6	7	12	11	1	5	5	7	10	0	3	1	16	2	6	5	1	6	4	6	4	4	0	3	13	6	6	3	2	3	1	3	1	9	10	17	3	4	5	5	9	3	6	1	7	6	3	3	6	1	1	3	14	1	0	8	3	5	5	7	4	4	6	1	3
4:Ins:R:1	4	0	1	3	4	3	2	1	0	3	2	1	0	0	4	0	0	1	0	4	1	1	1	1	4	0	1	1	1	0	0	0	1	0	1	1	3	0	1	2	1	1	2	1	0	2	3	1	1	2	2	0	0	0	4	2	0	2	0	1	1	3	2	0	3	2	1	1	0	0	3	2	2	1	2	4	1	1	1	0	1	1	0	1	3	0	1	0	2	0	1	1	1	0	0	1	3	1	1	1	2	0	1	3	3	0	2	3	1	1	2	1	2	2	2	1	2	1	1	4	3	4	3	2	8	0	0	8	2	3	0	2	2	1	2	2	0	2	2	2	3	3	0	0	0	5	5	4	2	5	3	5	6	0	1	0	0	3	0	2	0	2	0	1	4	7	3	0	1	3	3	2	9	1	1	8	4	0	8	2	3	1	2	1	0	1	2	1	1	0	0	0	1	0	6	1	1	3	2	2	5	3	2	3	2	5	6	3	1	1	2	2	2	6	0	1	1	4	5	2	0	0	0	3	4	2	0	1	2	1	1	0	1	5	4	2	7	4	5	0	4	6	0	1	1	1	2	2	0	0	2	4	3	1	2	2	1	4	0	7	2	1	0	2
4:Ins:R:2	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	3	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	2	2	0	1	0	1	1	0	1	1	1	0	0	2	1	0	1	0	2	1	0	0	0	0	0	0	4	1	0	0	0	1	1	2	0	0	0	0	1	1	1	1	0	0	1	0	0	0	1	0	0	0	0	1	1	0	1	1	1	1	0	0	0	1	0	0	0	0	0	2	0	0	1	0	0	0	0	1	0	1	0	0	1	1	0	0	0	1	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	4	0	0	0	3	1	1	1	0	0	0	0	0
4:Ins:R:3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	19	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	2	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	4	0	0	0	0	1	0	0	0	0	1	0	1	0	1	0	0	0	1	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	1	1	0	0	0	2	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0
4:Ins:R:4	0	0	0	1	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	26	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	1	1	1	1	1	0	0	0	1	0	1	0	0	0	0	0	0	1	1	1	1	1	0	0	1	1	0	0	0	0	0	1	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	1	0	0	1
4:Ins:R:5	0	1	2	0	1	0	1	1	1	0	0	1	0	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	1	45	0	0	0	0	0	0	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	2	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	2	1	0	0	0	0	0	1	1	0	0	0	1	0	0	1	0	0	0	1	1	3	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	1	0	1	1	0	0	1	0	0	0	0	0	0	1	0	1	1	1	0	0	1	2	1	0	0	1	0	0	1	2	1	0	0	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	2	3	0	0	2	0	0	0	0	0	1	1	1	0	4	0	0	0	1	0	0	0	2	1	0	0	0	1	0	0	2
5:Ins:R:0	2	3	1	1	0	3	0	3	1	1	1	0	1	0	2	3	2	2	2	0	0	1	3	1	1	2	0	0	0	5	0	1	3	2	0	1	4	0	10	1	0	0	1	1	0	2	12	1	0	5	0	3	2	0	2	7	1	3	3	3	1	4	1	1	0	2	1	0	3	1	3	3	1	1	0	6	2	1	2	0	0	0	1	1	0	6	3	14	2	14	0	11	1	4	15	2	2	2	1	1	0	1	3	0	1	1	3	1	3	2	1	5	7	34	56	41	46	48	38	69	40	49	26	50	42	64	20	32	40	16	33	45	108	19	49	36	60	45	50	55	62	39	42	62	53	38	21	51	25	161	34	118	68	34	33	59	17	83	13	47	9	10	39	27	63	38	30	32	5	23	16	17	43	66	69	52	58	117	54	47	104	49	60	26	36	22	45	47	62	23	32	28	43	14	26	39	55	27	38	34	51	73	56	47	60	117	46	49	45	52	11	97	99	37	26	20	17	13	33	15	16	14	37	40	50	31	13	9	33	26	25	27	46	80	87	42	39	37	32	33	34	32	17	26	18	16	42	12	12	15	25	61	13	6	57	47	36	57	34	54	56	35	13	11
5:Ins:R:1	12	3	4	6	4	8	3	3	3	3	2	3	2	5	1	2	9	6	2	0	5	4	1	3	1	8	2	0	4	8	6	3	9	4	8	5	3	0	20	8	1	5	3	4	3	10	15	5	5	16	4	1	6	3	4	14	7	8	3	4	3	5	11	6	8	7	5	5	5	2	8	7	8	3	5	7	1	4	1	2	1	5	1	1	8	7	4	16	4	8	2	12	8	7	12	5	4	6	6	8	4	5	13	3	1	4	6	6	13	8	0	9	9	5	8	11	8	7	18	10	8	3	18	5	6	8	2	3	6	7	4	4	22	6	9	1	7	10	2	1	12	14	7	4	3	5	5	10	2	13	6	8	12	4	13	4	1	9	5	13	3	6	2	2	35	5	5	5	1	17	1	9	37	1	6	9	4	16	15	3	9	5	7	5	3	3	5	6	9	1	9	5	2	3	2	4	2	6	10	5	6	11	12	3	9	9	10	9	3	4	4	11	4	8	5	1	5	4	11	9	7	2	7	14	5	6	4	6	8	5	4	3	8	11	14	3	12	6	7	4	8	17	6	7	4	4	7	5	2	5	5	19	3	3	10	12	4	9	5	9	5	12	3	4
5:Ins:R:2	0	1	1	0	1	1	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	1	1	0	0	0	0	0	0	0	0	2	0	2	0	0	2	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	2	0	0	0	3	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	2	2	1	0	0	0	1	1	0	1	1	0	0	0	1	0	0	2	0	2	2	1	0	0	1	0	3	1	0	0	1	0	0	0	0	1	1	0	0	0	0	0	1	1	1	2	1	1	3	1	0	1	0	1	0	0	0	1	4	0	2	0	1	0	1	0	3	1	0	4	0	2	4	1	1	0	0	2	1	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	2	2	0	0	1	0	0	1	1	1	1	1	0	0	1	1	0	0	0	0	1	0	0	0	1	0	1	1	3	0	0	1	0	0	2	1	1	1	3	0	0	0	0	0	0	3	0	1	1	0	0	0	0	1	0	1	0	0
5:Ins:R:3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	2	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	1	0	1	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
5:Ins:R:4	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0
5:Ins:R:5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0
2:Del:M:1	10	7	2	7	9	6	5	7	17	6	7	6	2	0	11	7	5	8	7	9	9	5	4	4	3	6	11	7	2	11	2	5	7	7	5	13	8	3	21	7	3	12	7	6	1	7	24	5	9	7	8	8	2	5	10	16	6	12	5	5	6	15	10	7	10	8	2	11	3	7	12	3	12	4	1	6	6	7	8	5	2	22	3	11	6	7	14	8	4	7	1	9	6	2	16	19	3	7	3	3	6	1	9	14	7	3	4	5	9	17	1	6	6	3	12	17	7	6	17	21	14	9	14	15	7	18	5	12	5	18	11	6	12	10	17	6	12	7	2	1	15	11	15	3	11	12	7	9	4	5	6	9	6	1	6	5	6	14	7	11	2	6	5	7	19	5	12	2	3	7	6	9	42	6	6	16	10	8	20	19	12	15	14	11	2	6	3	10	12	4	11	10	7	1	6	2	8	18	8	12	11	8	11	2	8	13	5	13	5	9	5	14	10	16	9	2	20	9	8	5	8	3	8	12	7	15	3	5	13	8	2	4	13	13	16	4	11	8	11	6	6	13	8	12	22	6	3	7	0	7	16	19	6	2	16	17	5	6	14	3	15	8	1	4
3:Del:M:1	7	4	1	6	3	3	2	3	8	1	2	2	3	3	1	3	4	2	2	3	1	0	1	1	1	2	3	4	0	4	1	1	2	2	4	4	2	1	13	2	1	7	5	3	3	2	0	5	5	2	2	7	3	1	1	6	3	3	0	2	2	5	1	2	0	1	5	3	2	2	5	2	5	1	1	2	1	2	0	2	0	7	0	5	2	5	4	4	2	4	0	5	0	0	5	4	0	4	4	1	3	0	4	4	1	0	2	0	5	6	1	1	2	1	4	2	8	7	4	3	3	7	3	4	3	8	1	5	2	12	5	2	9	1	4	0	3	4	0	0	7	2	1	2	4	3	3	1	1	3	7	3	4	0	2	1	3	7	0	4	0	0	2	2	6	0	6	1	3	2	2	4	14	2	1	6	1	4	4	3	7	4	3	1	0	0	3	0	6	3	6	6	2	0	1	1	3	4	0	6	4	2	7	0	6	4	6	4	2	3	1	6	3	2	1	2	4	0	3	1	3	2	5	5	2	5	1	2	4	0	1	0	3	1	10	1	1	0	3	1	3	8	2	1	0	2	5	1	0	2	8	8	0	2	5	3	0	4	3	1	1	8	0	1
3:Del:M:2	3	9	6	2	5	4	7	2	15	3	4	1	6	2	3	6	3	1	6	4	3	1	3	1	2	10	10	4	2	7	0	4	7	4	3	8	8	0	12	11	4	7	4	2	0	2	14	3	9	7	4	2	2	1	8	4	6	11	2	4	4	9	4	6	4	2	1	3	2	1	10	4	11	0	2	5	3	4	0	1	3	10	4	5	4	4	7	8	7	5	0	10	2	3	12	7	3	4	1	4	3	4	5	4	4	1	9	1	6	10	2	2	3	8	7	7	5	5	7	9	7	11	9	9	6	8	4	9	3	7	8	2	10	6	8	5	5	4	1	1	8	6	8	0	8	7	5	1	1	5	4	2	5	1	6	0	7	8	0	10	1	3	2	4	10	2	12	4	0	6	6	6	18	1	5	7	5	3	9	9	7	4	4	3	5	1	3	5	4	1	2	6	3	0	3	2	2	4	2	6	6	4	5	3	5	2	3	14	2	2	3	11	8	9	4	2	8	4	2	1	7	2	3	8	7	5	2	3	8	5	1	3	10	6	12	1	2	5	6	0	5	8	3	7	6	2	2	0	1	2	11	18	2	0	10	8	6	4	9	7	6	10	0	3
4:Del:M:1	3	3	1	3	1	3	3	3	1	1	3	4	2	0	1	2	4	2	0	4	2	2	1	0	2	1	3	1	2	3	1	1	2	4	2	3	1	0	14	4	2	6	2	2	2	2	4	1	2	12	2	2	1	0	7	13	0	4	6	2	2	1	1	0	0	2	3	0	3	2	9	1	4	0	4	4	2	0	0	0	0	4	2	3	3	4	2	11	3	4	2	3	3	1	10	3	2	1	2	2	5	3	4	5	1	1	3	2	2	1	1	1	3	1	6	1	5	4	6	6	3	12	4	10	8	8	1	5	3	6	12	2	8	2	3	2	4	6	2	0	7	6	6	0	5	9	7	1	3	4	5	1	1	0	4	4	4	8	4	1	1	0	3	1	7	3	3	0	2	3	3	2	13	3	2	4	3	8	8	6	8	4	3	6	0	2	7	3	2	2	4	9	3	1	4	3	5	3	6	5	9	3	5	1	2	10	1	7	2	4	3	10	3	1	2	2	10	4	2	2	2	1	4	10	4	3	1	3	3	4	1	0	6	1	6	2	6	2	11	2	3	5	0	3	1	0	3	6	0	1	5	8	0	1	3	4	1	5	4	4	2	12	1	4
