MutationType	CPCT02060044T	CPCT02030247T	CPCT02050043T	CPCT02020342T	CPCT02010371T	CPCT02030256T	CPCT02050045T	CPCT02050047T	CPCT02010393T	CPCT02020358T	CPCT02090002T	CPCT02010403T	CPCT02030272T	CPCT02020373T	CPCT02050052T	CPCT02030270T	CPCT02050056T	CPCT02050055T	CPCT02030279T	CPCT02020320T	CPCT02060037T	CPCT02100033T	CPCT02010436T	CPCT02010439T	CPCT02060043T	CPCT02030284T	CPCT02020410T	CPCT02020408T	CPCT02030291T	CPCT02050079T	CPCT02050073T	CPCT02220001T	CPCT02010440T	CPCT02011020T	CPCT02340050T	CPCT02080280T	CPCT02080282T	CPCT02060163T	CPCT02011025T	CPCT02010754TII	CPCT02010716T	CPCT02170039T	CPCT02080284T	CPCT02030555T	CPCT02011037T	CPCT02120180T	CPCT02050304T	CPCT02020895T	CPCT02090032T	CPCT02020662T	DRUP01080025T	CPCT02020891T	CPCT02080266TII	CPCT02020901T	CPCT02080287T	CPCT02011045T	CPCT02020897T	CPCT02120101T	CPCT02020910T	CPCT02120095T	CPCT02080294T	CPCT02080292T	CPCT02120098T	CPCT02120105T	CPCT02020914T	CPCT02160035T	CPCT02050310T	CPCT02290061T	CPCT02050308T	CPCT02090035T	CPCT02020933T	CPCT02020930T	CPCT02020934T	CPCT02020939T	CPCT02020670T	CPCT02020837TII	CPCT02030459T	CPCT02350019T	CPCT02050424T	CPCT02340064T	CPCT02011045TII	CPCT02120189T	CPCT02010754T	CPCT02020868T	CPCT02060286T	CPCT02060288T	CPCT02120193T	CPCT02120187T	CPCT02120191T	CPCT02080304T	CPCT02080307T	CPCT02080303T	CPCT02340067T	CPCT02030461T	CPCT02020919T	CPCT02050432T	CPCT02120110T	CPCT02080308T	CPCT02020951T	DRUP01060009T	CPCT02020949T	CPCT02020960T	WIDE01010033T	CPCT02340115T	CPCT02050322T	CPCT02050046T	CPCT02050331T	WIDE01010071T	CPCT02020895TII	CPCT02030468T	CPCT02020959T	CPCT02080313T	CPCT02080311T	CPCT02011108T	CPCT02080314T	CPCT02020694T	CPCT02020672T	WIDE01010123T	CPCT02020665T	CPCT02080207T	CPCT02060291T	CPCT02050441T	CPCT02050440T	CPCT02050438T	DRUP01230001T	CPCT02080205T	CPCT02020714T	WIDE01010172T	CPCT02340081T	CPCT02010801T	CPCT02010794T	CPCT02340083T	CPCT02050347T	CPCT02120198T	CPCT02120199T	WIDE01010255T	CPCT02040241T	WIDE01010305T	WIDE01010314T	CPCT02060228T	WIDE01010328T	CPCT02030479T	CPCT02040246T	WIDE01010376T	WIDE01010381T	WIDE01010392T	CPCT02080221T	CPCT02020723T	CPCT02020736T	CPCT02020743T	CPCT02020739T	CPCT02050365T	CPCT02020670TII	CPCT02030490T	CPCT02300042T	CPCT02020700T	CPCT02220050T	CPCT02050370T	CPCT02050373T	CPCT02080234T	CPCT02030499T	CPCT02020770T	CPCT02050376T	CPCT02080239T	CPCT02050301T	CPCT02080242T	CPCT02020789T	CPCT02020796T	CPCT02220057T	CPCT02340098T	CPCT02340097T	CPCT02170038T	CPCT02010920T	CPCT02050399T	CPCT02050404T	CPCT02050402T	CPCT02060256T	CPCT02080259T	CPCT02020813T	CPCT02020785T	CPCT02020810T	CPCT02020821T	CPCT02340100T	CPCT02080266T	CPCT02010941T	CPCT02020822T	CPCT02020819T	CPCT02050405T	CPCT02020837T	CPCT02340102T	DRUP01060021T	DRUP01060019T	DRUP01060018T	CPCT02070394T	CPCT02080269T	CPCT02030459TII	CPCT02050411T	CPCT02030547T	CPCT02020828T	CPCT02080270T	CPCT02060133T	CPCT02050276TII	CPCT02080271T	CPCT02050243T	CPCT02060126T	DRUP01010106T	CPCT02050245T	CPCT02030548T	CPCT02050415T	CPCT02020853T	CPCT02020506TII	DRUP01080021T	CPCT02020854T	CPCT02010994T	DRUP01080022T	CPCT02020863T	CPCT02050276T	CPCT02030552T	CPCT02080275T	CPCT02030553T	CPCT02120062T	CPCT02020615T	CPCT02050421T	CPCT02120053T	CPCT02020626T	CPCT02120055T	CPCT02070422T	CPCT02120058T	CPCT02170017T	CPCT02020609T	CPCT02050249T	CPCT02060146T	CPCT02060049T	CPCT02050159T	CPCT02010550T	CPCT02010534T	CPCT02050079TII	CPCT02050170T	CPCT02050168T	CPCT02020509T	CPCT02050073TII	CPCT02020511T	CPCT02010565T	CPCT02020517T	CPCT02010393TII	CPCT02050181T	CPCT02020519T	CPCT02020520T	CPCT02060092T	CPCT02080116T	CPCT02080113T	CPCT02050194T	CPCT02050193T	CPCT02030350T	CPCT02080123T	CPCT02020542T	CPCT02010505T	CPCT02020553T	CPCT02170006T	CPCT02050212T	CPCT02050214T	CPCT02050217T	CPCT02020573T	CPCT02180032T	CPCT02010503TII	CPCT02010622T	CPCT02030370T	CPCT02030339TII	CPCT02040142T	CPCT02120050T	CPCT02120037T	CPCT02050235T	CPCT02050236T	CPCT02050232T	CPCT02050240T	CPCT02020574T	CPCT02020578T	CPCT02090005T	CPCT02020423T	CPCT02020426T	CPCT02050092T	CPCT02010403TII	CPCT02020412T	CPCT02010469T	CPCT02180012T	CPCT02020445T	CPCT02050105T	CPCT02050055TII	CPCT02010493T	CPCT02010503T	CPCT02010501T	CPCT02020464T	CPCT02090009T	CPCT02020468T	CPCT02340001T	CPCT02080079T	CPCT02010526T	CPCT02010532T	CPCT02060051T	CPCT02050141T	CPCT02110024T	CPCT02120013T	CPCT02050158T	CPCT02050149T	CPCT02010557T	CPCT02220014T	CPCT02050052TII	CPCT02020506T	CPCT02030339T	CPCT02080163T	CPCT02050281T	CPCT02070243T	CPCT02340040T	CPCT02120077T	CPCT02030437T	CPCT02010641TII	CPCT02050291T	CPCT02020643T	CPCT02150006T	WIDE01010503T	WIDE01010567T	WIDE01010459T	CPCT02060041T	WIDE01010561T	WIDE01010651T
G[Ins(C):R5]T	1	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	1	1	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	3	1	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	1	14	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	1	0	1	0	0	0	0	2	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	2	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
G[Ins(C):R6]A	0	0	1	0	0	0	0	0	3	1	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	1	1	0	0	0	0	0	1	0	0	0	0	1	2	0	0	0	0	0	1	0	0	0	0	2	0	1	0	0	0	0	0	0	0	2	1	0	0	0	2	1	0	0	0	1	1	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	1	0	0	1	1	1	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	20	0	0	0	0	0	1	0	0	1	0	2	1	2	0	3	0	0	0	0	2	1	0	0	0	0	1	2	1	0	0	2	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	1	1	1	1	2	1	0	0	0	0	0	0	1	0	0	1	0	0	2	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	1	1	1	2	0	1	0	1	0	0	1	1	0	0	2	0	0	0	12	0	0	0	0	2	1	3	0	0	0	0	0	0	0	1	0	4	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	1	1	0	1	0	0	1	1	0	1	0
G[Ins(C):R6]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	1	0	0	1	1	0	0	0	0	0	1	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	1	2	0	2	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0	2	0	0	0	2	0	1	0	0	0	0	1	0	0	0	0	10	1	0	0	0	0	0	1	0	0	0	3	1	1	0	0	0	0	1	0	1	0	1	0	0	1	3	0	0	0	0	0	0	1	1	0	1	0	2	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	1	0	0	1	0	2	0	0	1	0	2	1	1	0	0	0	1	0	1	1	0	1	1	1	0	0	0	1	1	0	0	1	0	0	2	0	1	0	0	0	0	2	0	0	1	2	0	0	0	0	0	0	6	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	2	0	0	0	1	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	2	0	0	0	5	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0
G[Ins(C):R6]T	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	3	0	0	0	0	0	1	0	0	0	0	1	0	0	0	2	0	0	0	0	0	2	0	1	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	5	0	0	1	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	13	0	0	1	1	0	0	0	0	1	0	0	0	0	1	0	0	0	2	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0
G[Ins(C):R7]A	1	0	0	0	1	0	0	0	0	0	0	0	2	1	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	1	0	1	0	0	0	0	0	1	0	0	2	0	0	1	2	1	0	0	0	0	2	3	2	1	0	2	0	0	0	0	1	1	0	0	0	0	0	0	0	2	1	0	1	2	0	1	1	1	1	0	0	0	0	0	0	0	0	2	0	0	4	0	1	0	1	0	0	0	1	0	0	36	1	0	1	0	0	0	1	1	0	1	1	0	1	2	1	1	0	0	0	1	0	0	0	1	0	1	0	3	2	0	0	0	0	0	0	0	0	1	1	1	3	0	1	0	0	1	1	0	1	1	0	0	1	0	3	0	0	2	0	0	0	0	0	1	0	2	0	0	4	0	0	0	0	0	0	0	0	0	1	0	1	4	0	0	0	0	1	0	0	0	1	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	23	1	0	0	0	2	0	0	1	0	0	0	1	0	1	1	0	2	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	2	1	1	0	1	0	0	1	0	1	1	0	0	0	0	1	0	1	1	2	1	0	1	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1
G[Ins(C):R7]G	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	1	0	0	0	0	1	0	1	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	8	0	0	1	0	1	0	1	0	0	1	0	0	1	0	0	0	0	1	0	2	0	0	0	0	0	2	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	1	2	0	0	1	0	0	1	0	0	1	0	0	0	0	0	1	3	0	0	1	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	16	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	1	0	1	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	1	1	1
G[Ins(C):R7]T	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	1	0	0	1	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0
G[Ins(C):R8]A	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	28	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	1	1	0	1	0	0	0	1	0	0	1	0	0	1	0	0	0	0	2	0	0	0	0	0	0	1	0	1	0	0	1	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	2	0	0	2	0	1	0	0	2	1	1	0	2	0	0	0	1	0	0	0	1	0	0	17	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	1	0	0	0	1	0	1	0	2	0	1	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	1	0	1	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0
G[Ins(C):R8]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	4	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
G[Ins(C):R8]T	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1
G[Ins(C):R(9,)]A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
G[Ins(C):R(9,)]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
G[Ins(C):R(9,)]T	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
T[Ins(C):R0]A	2	1	0	1	1	0	0	0	0	0	1	0	1	0	0	0	2	1	1	0	0	0	1	0	0	2	0	0	1	1	2	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	6	0	0	0	1	1	0	0	0	0	0	0	2	0	0	0	0	2	0	2	0	1	1	0	0	1	0	0	1	1	0	0	7	0	0	1	0	0	0	0	2	2	1	0	1	0	1	7	0	0	0	0	0	0	0	1	1	3	1	0	0	0	0	1	0	0	2	0	6	0	0	0	0	0	1	0	0	0	6	0	0	4	0	0	0	1	0	0	1	3	0	2	2	1	0	1	2	0	3	0	0	0	1	0	1	0	1	0	1	1	1	1	0	2	1	1	0	0	1	2	0	23	2	1	1	0	0	0	0	0	0	0	1	6	0	1	2	0	1	1	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	1	0	1	0	1	0	1	0	1	1	3	1	0	1	2	1	0	0	0	0	1	0	0	2	0	1	1	2	0	0	2	1	2	2	0	0	2	0	0	1	0	0	2	0	1	0	0	0	1	0	0	0	1	0	0	1	0	1	1	0	1	3	4	0	5	1	2	2	2	1	1	0	0	0	0	0	3	2	0	0	0	1	0	0	1	0	0	0	0	2	0	1	0	1	1	0	0	1	1	0	2	0	0	2	1	0	0	0	1	1	1	3	1	1	0
T[Ins(C):R0]G	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	1	0	1	0	3	0	0	0	0	1	0	1	1	0	0	0	0	0	0	2	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	1	1	1	0	0	0	0	0	2	0	0	0	0	0	4	1	0	0	0	0	0	1	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	1	1	0	1	0	0	0	0	1	0	0	0	1	0	1	1	1	0	0	2	0	0	1	0	0	0	1	0	0	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	1	2	1	0	0	1	1	0	0	0	0	1	2	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	1	0	1	0	0	0	0	0	2	0	0	0	0	0	0	1	1	1	0	0	0	0	0	1	1	2	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	1	4	1	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0
T[Ins(C):R0]T	9	1	1	3	3	2	8	0	10	1	6	0	3	2	0	1	2	1	1	5	1	1	3	0	2	2	3	4	5	0	1	1	4	5	4	4	4	0	5	1	9	2	0	5	8	0	12	0	4	4	7	2	0	2	3	4	4	1	5	2	3	0	5	3	2	3	4	3	1	1	3	1	6	2	4	1	0	0	51	0	3	3	0	3	9	3	2	0	1	0	5	2	1	35	6	0	0	0	0	1	4	4	0	13	3	2	0	2	0	0	1	2	4	4	21	2	0	1	1	2	6	0	3	6	47	7	2	7	0	3	6	5	1	3	1	16	6	3	6	0	2	3	8	2	10	3	1	1	2	1	7	1	4	4	5	2	2	12	0	15	4	2	1	1	2	2	6	3	3	4	2	3	1	0	1	2	2	3	5	19	6	6	8	1	9	9	0	1	1	1	8	1	1	0	7	1	6	0	1	4	0	0	1	1	2	4	5	4	4	0	3	6	1	2	11	6	0	4	3	20	22	3	4	5	1	3	8	0	2	15	6	1	0	10	4	1	0	13	1	0	1	10	1	5	10	1	3	2	0	13	1	0	9	1	10	1	0	0	1	4	0	0	3	1	7	6	1	2	0	1	5	10	5	3	8	1	9	33	9	10	0	0	3	2	2	1	7	3	2	7	10	1	4	0	1	2	0	10	0	0	4	5	4	1	1	3	0	3	1	0	2	5	0	2	0	0	2	6	7	3	17	9	32	3	1
