Samples	ID83A	ID83B	ID83C	ID83D	ID83E	ID83F	ID83G	ID83H	ID83I
CPCT02040271T	5.83E-01	8.86E-01	1.40E+00	2.44E+00	3.04E+00	1.88E+00	6.45E-01	9.37E-01	1.08E+00
CPCT02130154T	4.95E-01	1.06E+00	8.94E-01	1.02E+00	1.91E+00	1.30E+00	5.11E-01	4.59E-01	7.39E-01
CPCT02120164T	3.93E+00	4.11E+00	5.43E+00	2.68E+00	7.09E+00	2.51E+00	1.80E+00	2.85E+00	2.00E+00
CPCT02020797T	3.27E-01	8.35E-01	2.54E-01	1.12E+00	1.21E+00	1.07E+00	4.01E-01	6.78E-01	5.63E-01
DRUP01010099T	2.05E+00	3.02E+00	9.68E-01	1.89E+00	2.38E+00	1.63E+00	1.48E+00	1.02E+00	1.06E+00
CPCT02340104T	3.73E-01	8.75E-01	1.15E+00	2.03E+00	3.06E+00	1.83E+00	1.01E+00	6.13E-01	1.46E+00
CPCT02380018T	1.96E+00	3.76E+00	1.91E+00	5.82E+00	5.71E+00	2.65E+00	1.08E+00	4.02E+00	4.17E+00
CPCT02340010TIII	5.52E+00	2.96E+00	6.20E-01	5.83E+00	2.69E+00	3.79E+00	7.24E+00	1.33E+00	6.16E-01
CPCT02060033TII	1.13E+00	2.05E+00	1.38E+00	1.88E+00	2.89E+00	2.85E+00	1.36E+00	1.05E+00	1.14E+00
CPCT02020582T	3.33E-01	1.34E+00	8.01E-01	1.51E+00	3.07E+00	1.58E+00	8.79E-01	7.47E-01	9.02E-01
DRUP01050040T	3.09E+00	5.64E+00	1.65E+00	1.27E+00	5.80E+00	1.34E+00	8.05E-01	8.94E-01	7.72E-01
CPCT02180041T	1.26E+00	2.06E+00	1.48E+00	1.78E+00	2.77E+00	1.91E+00	9.70E-01	1.14E+00	1.15E+00
CPCT02060137T	3.03E-01	6.77E-01	9.14E-01	9.80E-01	1.76E+00	9.83E-01	4.63E-01	4.46E-01	6.47E-01
CPCT02070403T	1.60E-01	4.30E-01	6.13E-01	8.87E-01	1.13E+00	9.91E-01	3.06E-01	1.48E-01	8.84E-01
CPCT02050264T	1.33E+00	2.10E+00	9.74E-01	1.73E+00	2.57E+00	1.79E+00	6.07E-01	5.33E-01	1.20E+00
CPCT02060143T	5.28E+00	3.81E+00	5.44E+00	4.46E+00	7.64E+00	2.11E+00	1.65E+00	2.07E+00	2.72E+00
CPCT02010988T	5.09E-01	1.16E+00	9.95E-01	1.34E+00	2.39E+00	1.56E+00	7.41E-01	8.62E-01	1.06E+00
CPCT02010993T	1.24E+00	1.65E+00	1.71E+00	5.59E+00	6.05E+00	1.55E+00	1.22E+00	1.23E+00	2.13E+00
CPCT02450003T	1.18E+00	2.09E+00	1.78E+00	1.83E+00	2.43E+00	1.57E+00	8.70E-01	8.59E-01	1.24E+00
CPCT02230049T	9.25E-01	3.52E+00	3.20E+00	4.90E+00	2.93E+00	2.88E+00	1.28E+00	1.66E+00	1.39E+00
CPCT02010995T	8.38E-01	1.79E+00	1.46E+00	2.28E+00	2.92E+00	1.38E+00	9.70E-01	9.36E-01	1.86E+00
CPCT02010878TII	1.14E+00	3.06E+00	2.45E+00	9.13E-01	7.01E+00	1.65E+00	8.71E-01	3.01E+00	1.25E+00
CPCT02010656T	2.06E-01	5.29E-01	4.17E-01	6.80E-01	5.49E-01	8.22E-01	0.00E+00	3.97E-01	6.96E-01
CPCT02010645T	4.18E-01	1.07E+00	8.58E-01	1.11E+00	1.69E+00	1.29E+00	4.95E-01	6.72E-01	8.12E-01
DRUP01330016T	3.29E+00	7.65E+00	3.64E+00	8.55E+00	1.11E+01	3.21E+00	1.44E+00	7.13E+00	4.41E+00
DRUP01080005T	3.77E+00	2.53E+00	9.64E+00	3.49E+00	8.23E+00	4.46E+00	2.30E+00	2.88E+00	1.37E+00
CPCT02020879T	1.02E+00	1.30E+00	1.33E+00	2.39E+00	2.95E+00	1.30E+00	8.56E-01	7.32E-01	1.46E+00
DRUP01090004T	7.95E-01	1.15E+00	1.99E+00	4.61E+00	6.59E+00	2.82E+00	1.86E+00	7.95E-01	2.70E+00
CPCT02020613T	7.26E-01	1.80E+00	2.04E+00	3.61E+00	5.52E+00	1.48E+00	7.39E-01	1.18E+00	1.90E+00
DRUP01110006T	1.82E+00	3.04E+00	1.40E+00	1.93E+00	3.40E+00	1.42E+00	1.03E+00	1.08E+00	1.20E+00
CPCT02010993TII	1.01E+00	1.62E+00	1.68E+00	6.02E+00	6.56E+00	1.16E+00	9.97E-01	5.47E-01	2.15E+00
CPCT02060125T	1.14E+00	1.83E+00	1.40E+00	2.56E+00	2.94E+00	2.49E+00	1.01E+00	7.53E-01	1.21E+00
CPCT02010647T	1.26E+00	2.54E+00	8.20E-01	2.80E+00	4.55E+00	2.50E+00	7.36E-01	1.15E+00	2.18E+00
CPCT02170013T	5.57E+00	7.12E+00	1.01E+00	3.03E+00	5.49E+00	2.67E+00	1.27E+00	1.55E+00	2.83E+00
CPCT02170009T	7.22E-01	1.10E+00	1.52E+00	1.19E+00	2.32E+00	2.18E+00	4.57E-01	6.50E-01	7.71E-01
CPCT02170012T	8.83E-01	2.32E+00	1.87E+00	5.04E-01	4.37E+00	2.25E+00	2.96E-01	7.65E-01	7.70E-01
CPCT02020608T	2.64E-01	8.11E-01	6.80E-01	9.94E-01	9.67E-01	1.38E+00	5.08E-01	2.66E-01	4.28E-01
CPCT02010653T	5.15E-01	7.51E-01	1.23E+00	1.46E+00	2.26E+00	1.86E+00	3.81E-01	5.68E-01	1.08E+00
CPCT02230061T	2.85E+00	3.00E+00	1.62E+00	1.85E+00	2.79E+00	2.03E+00	1.26E+00	7.38E-01	1.64E+00
CPCT02050282T	1.94E+00	4.28E+00	1.99E+00	2.45E+00	5.93E+00	2.21E+00	1.30E+00	1.67E+00	1.99E+00
CPCT02010560T	5.02E-01	6.51E-01	7.68E-01	8.92E-01	1.49E+00	1.03E+00	3.70E-01	4.99E-01	8.36E-01
CPCT02380007T	5.82E-01	9.85E-01	6.82E-01	8.23E-01	1.36E+00	8.40E-01	5.05E-01	4.50E-01	5.77E-01
CPCT02380006T	2.02E+00	2.02E+00	4.13E+00	2.84E+00	5.15E+00	1.85E+00	1.48E+00	1.60E+00	1.84E+00
CPCT02080105T	4.50E+00	4.18E+00	7.19E+00	3.01E+00	9.81E+00	2.04E+00	2.51E+00	4.00E+00	1.53E+00
CPCT02340010T	5.56E+00	2.62E+00	1.05E+00	5.36E+00	2.52E+00	2.98E+00	6.93E+00	1.07E+00	6.65E-01
CPCT02010574T	6.18E-01	1.27E+00	8.98E-01	1.15E+00	2.37E+00	1.33E+00	6.89E-01	7.96E-01	7.63E-01
CPCT02180026T	2.74E+00	5.38E+00	2.47E+00	1.04E+01	1.21E+01	1.39E+00	1.49E+00	4.03E+00	4.77E+00
CPCT02100074T	6.58E-01	1.90E+00	8.70E-01	1.66E+00	2.90E+00	1.72E+00	9.25E-01	5.83E-01	1.01E+00
CPCT02120018T	5.88E-01	1.87E+00	1.25E+00	7.44E-01	3.46E+00	1.86E+00	7.50E-01	6.22E-01	1.05E+00
CPCT02380008T	2.75E-01	2.23E+00	1.40E+00	1.52E+00	2.07E+00	9.04E-01	6.46E-01	3.13E-01	1.06E+00
CPCT02170003T	4.88E-01	1.05E+00	1.06E+00	1.24E+00	1.69E+00	1.83E+00	4.38E-01	1.10E-01	8.37E-01
CPCT02020523T	9.78E-01	1.51E+00	8.33E-01	2.83E+00	3.31E+00	1.33E+00	8.32E-01	1.17E+00	1.28E+00
CPCT02060081T	1.77E+00	1.93E+00	1.23E+00	1.27E+00	1.91E+00	8.42E-01	9.17E-01	8.46E-01	8.97E-01
CPCT02110035T	4.95E-01	8.94E-01	9.97E-01	1.22E+00	1.85E+00	1.55E+00	7.18E-01	6.85E-01	9.88E-01
CPCT02080118T	4.74E-01	1.58E+00	1.09E+00	1.18E+00	2.36E+00	1.07E+00	8.23E-01	6.47E-01	1.20E+00
CPCT02010589T	1.73E-01	7.11E-01	4.08E-01	1.36E+00	2.65E+00	1.44E+00	7.43E-01	4.11E-02	8.24E-01
CPCT02030349T	5.46E+02	5.22E+01	1.54E+01	4.84E+00	5.97E+02	1.87E+00	1.92E+01	1.74E+02	2.52E+00
CPCT02110039T	1.24E+00	1.58E+00	8.98E-01	2.78E-01	1.47E+00	1.57E+00	7.31E-01	7.55E-01	1.02E+00
CPCT02030353T	2.60E+00	4.92E+00	2.68E+00	8.04E+00	5.69E+00	2.69E+00	1.81E+00	1.68E+00	3.33E+00
CPCT02020540T	2.54E+00	2.15E+00	3.13E+00	3.25E+00	4.36E+00	1.92E+00	1.45E+00	2.21E+00	2.42E+00
CPCT02010611T	1.08E-01	4.31E-01	5.00E-01	6.49E-01	1.04E+00	8.93E-01	5.08E-01	0.00E+00	2.80E-01
CPCT02010608T	9.10E-01	9.49E-01	1.23E+00	1.34E+00	2.69E+00	1.10E+00	8.41E-01	8.62E-01	1.06E+00
CPCT02330041T	4.69E+00	1.25E+01	1.41E+01	2.89E+00	2.62E+01	6.48E-01	2.77E+00	1.58E+01	5.85E+00
CPCT02380013T	4.77E-01	6.88E-01	3.34E-01	9.36E-01	1.19E+00	1.05E+00	7.47E-01	6.54E-01	7.57E-01
CPCT02010613T	4.15E-01	7.88E-01	9.68E-01	1.41E+00	2.91E+00	1.88E+00	7.61E-01	5.59E-01	1.28E+00
CPCT02010577T	2.78E-01	9.32E-01	8.71E-01	1.27E+00	2.05E+00	1.96E+00	8.01E-01	8.41E-01	9.56E-01
CPCT02050202T	7.28E-01	1.35E+00	9.90E-01	1.20E+00	2.28E+00	1.71E+00	7.73E-01	8.59E-01	1.08E+00
CPCT02020559T	1.71E+00	2.03E+00	1.61E+00	2.48E+00	3.33E+00	1.99E+00	2.76E+00	7.96E-01	1.60E+00
CPCT02050213T	5.95E-01	1.37E+00	1.20E+00	2.04E+00	3.69E+00	2.26E+00	5.86E-01	6.03E-01	1.27E+00
CPCT02020568T	5.26E-01	1.27E+00	1.13E+00	2.03E+00	2.53E+00	9.86E-01	5.19E-01	3.66E-01	1.20E+00
CPCT02030364T	3.62E-01	1.03E+00	1.20E+00	1.27E+00	1.94E+00	1.68E+00	4.99E-01	5.82E-01	8.45E-01
CPCT02050192T	4.21E-01	6.74E-01	5.97E-01	1.37E+00	1.51E+00	1.82E+00	6.03E-01	6.09E-01	8.09E-01
CPCT02010596T	2.50E-01	7.71E-01	8.13E-01	9.72E-01	1.57E+00	1.64E+00	4.83E-01	6.65E-01	7.29E-01
CPCT02030365T	3.91E-01	6.24E-01	8.79E-01	1.03E+00	1.26E+00	1.33E+00	4.22E-01	5.73E-01	8.65E-01
DRUP01010036T	4.42E-01	9.00E-01	1.34E+00	2.44E+00	3.16E+00	2.43E+00	7.03E-01	3.96E-01	1.31E+00
CPCT02230043T	1.69E+00	2.98E+00	1.41E+00	1.54E+00	3.73E+00	1.29E+00	1.21E+00	1.02E+00	1.14E+00
CPCT02080135T	1.66E+00	2.32E+00	2.14E+00	8.00E+00	1.02E+01	3.10E+00	1.24E+00	1.49E+00	3.80E+00
CPCT02050229T	1.65E-01	1.03E+00	4.94E-01	7.72E-01	1.07E+00	1.27E+00	3.93E-01	6.97E-01	5.55E-01
CPCT02010632T	4.15E-01	6.86E-01	8.52E-01	1.17E+00	1.42E+00	1.15E+00	4.41E-01	3.66E-01	7.67E-01
CPCT02020579T	8.56E-01	1.09E+00	1.04E+00	1.39E+00	1.89E+00	1.50E+00	4.63E-01	5.76E-01	9.58E-01
CPCT02020587T	8.19E-01	1.41E+00	2.46E+00	1.23E+01	1.47E+01	3.47E+00	1.31E+00	9.68E-01	5.70E+00
CPCT02070040T	3.13E+00	5.72E+00	8.37E-01	1.64E+00	3.57E+00	2.28E+00	1.29E+00	3.81E+00	1.50E+00
CPCT02070050T	2.28E+00	5.19E+00	1.43E+00	2.10E+00	4.49E+00	1.62E+00	1.28E+00	2.74E+00	1.87E+00
CPCT02300004T	7.12E-01	1.53E+00	1.02E+00	1.48E+00	2.45E+00	1.33E+00	9.01E-01	5.39E-01	9.31E-01
CPCT02020424T	3.42E-01	7.81E-01	1.12E+00	7.91E-01	2.33E+00	1.51E+00	4.12E-01	3.81E-01	5.85E-01
CPCT02020433T	3.42E-01	7.88E-01	1.06E+00	1.14E+00	2.71E+00	1.23E+00	6.34E-01	6.60E-01	1.02E+00
CPCT02010466T	5.96E-01	1.04E+00	7.72E-01	9.82E-01	2.55E+00	1.66E+00	7.37E-01	3.40E-01	9.12E-01
CPCT02010454T	5.89E-01	8.81E-01	8.04E-01	1.02E+00	2.07E+00	1.34E+00	5.93E-01	5.36E-01	7.48E-01
CPCT02140036T	1.94E+00	3.80E+00	1.84E+00	2.07E+00	6.70E+00	9.57E-01	1.08E+00	2.23E+00	2.84E+00
CPCT02010350T	4.75E-01	1.23E+00	8.49E-01	1.14E+00	1.50E+00	9.94E-01	7.08E-01	4.00E-01	6.14E-01
CPCT02100039T	3.53E+00	9.84E+00	2.00E+00	2.77E+00	7.62E+00	2.13E+00	1.77E+00	1.22E+01	4.29E+00
CPCT02050106T	2.14E+00	2.92E+00	2.00E+00	7.55E+00	7.58E+00	1.11E+00	1.31E+00	9.21E-01	2.54E+00
CPCT02020415T	4.45E-01	1.05E+00	6.98E-01	1.19E+00	1.73E+00	9.62E-01	2.87E-01	4.34E-01	4.81E-01
CPCT02180014T	1.19E+00	2.11E+00	1.32E+00	2.02E+00	2.70E+00	1.10E+00	7.90E-01	8.56E-01	1.18E+00
CPCT02090006T	5.04E-01	1.07E+00	1.26E+00	1.13E+00	2.75E+00	1.42E+00	6.08E-01	3.86E-01	9.43E-01
CPCT02020444T	7.13E-01	1.29E+00	2.33E+00	9.32E+00	1.17E+01	3.09E+00	1.06E+00	7.68E-01	4.71E+00
CPCT02030314T	6.52E-01	8.56E-01	1.62E+00	8.65E-01	2.66E+00	9.81E-01	7.18E-01	8.50E-01	8.64E-01
CPCT02190010T	1.24E+00	1.40E+00	1.05E+00	9.00E-01	1.64E+00	1.22E+00	8.29E-01	7.99E-01	8.77E-01
DRUP01010013T	6.63E-01	1.59E+00	1.26E+00	1.19E+00	2.71E+00	1.16E+00	4.78E-01	4.49E-01	1.06E+00
CPCT02080086T	3.54E+00	2.77E+00	7.14E+00	2.68E+00	7.13E+00	2.51E+00	2.15E+00	3.09E+00	1.52E+00
CPCT02010438T	2.73E-01	5.10E-01	1.18E+00	1.20E+00	2.22E+00	1.25E+00	6.01E-01	6.41E-01	9.46E-01
CPCT02190012T	1.06E+00	2.53E+00	2.64E+00	4.92E+00	6.92E+00	1.29E+00	1.06E+00	1.14E+00	2.80E+00
CPCT02010486T	2.34E-01	1.12E+00	7.05E-01	7.92E-01	1.66E+00	1.54E+00	6.78E-01	6.38E-01	8.40E-01
CPCT02060077T	1.13E+00	2.24E+00	1.40E+00	1.48E+00	3.86E+00	1.47E+00	1.04E+00	8.23E-01	1.16E+00
CPCT02020491T	8.65E+00	9.83E+00	1.44E+01	3.48E+00	2.41E+01	3.76E+00	3.89E+00	7.43E+00	2.46E+00
CPCT02010538T	5.74E-01	3.46E-01	1.10E+00	2.06E+00	2.89E+00	1.61E+00	5.44E-01	6.30E-01	1.18E+00
CPCT02170001T	7.98E-01	1.85E+00	1.38E+00	2.16E+00	2.20E+00	1.07E+00	1.20E+00	8.51E-01	1.37E+00
CPCT02170002T	9.80E-01	1.60E+00	1.05E+00	1.31E+00	2.57E+00	1.33E+00	5.64E-01	8.47E-01	7.55E-01
CPCT02050142T	4.77E-01	1.60E+00	9.49E-01	2.01E+00	2.34E+00	1.32E+00	8.10E-01	9.98E-01	1.42E+00
CPCT02080071T	3.33E+00	8.62E+00	2.99E+00	2.12E+00	5.43E+00	1.49E+00	1.51E+00	1.28E+01	4.20E+00
CPCT02020499T	4.86E-01	1.50E+00	9.55E-01	1.65E+00	1.91E+00	1.33E+00	6.16E-01	6.26E-01	6.95E-01
CPCT02340008T	1.06E+00	2.28E+00	1.06E+00	1.51E+00	2.32E+00	1.14E+00	8.08E-01	8.61E-01	9.50E-01
CPCT02020505T	8.34E-01	1.40E+00	2.40E+00	1.03E+01	1.15E+01	1.53E+00	1.08E+00	6.30E-01	3.94E+00
CPCT02080158T	7.43E-01	1.75E+00	1.97E+00	1.45E+00	5.11E+00	2.42E+00	7.36E-01	1.17E+00	1.67E+00
CPCT02010571T	4.59E-01	6.75E-01	1.09E+00	1.34E+00	2.00E+00	2.24E+00	7.37E-01	7.59E-01	8.35E-01
CPCT02380010T	2.77E+00	4.38E+00	1.23E+00	1.16E+00	2.89E+00	1.48E+00	1.24E+00	2.00E+00	1.27E+00
CPCT02110047T	7.05E+00	5.62E+00	1.65E+00	8.81E-01	5.48E+00	1.43E+00	1.45E+00	2.58E+00	1.37E+00
CPCT02030425T	1.81E+00	2.20E+00	2.48E+00	1.91E+00	2.94E+00	1.57E+00	1.14E+00	1.46E+00	6.46E-01
CPCT02080168T	1.46E-01	9.18E-01	9.29E-01	1.76E+00	2.52E+00	1.25E+00	4.32E-01	3.48E-01	9.99E-01
CPCT02020641T	4.72E-01	9.60E-01	1.01E+00	2.03E+00	2.35E+00	1.73E+00	6.17E-01	5.61E-01	1.02E+00
CPCT02230065T	8.94E-01	1.54E+00	1.42E+00	1.44E+00	3.66E+00	2.33E+00	8.53E-01	9.19E-01	1.40E+00
CPCT02330074T	3.59E+00	4.71E+00	2.75E+00	1.07E+01	1.13E+01	2.52E+00	1.72E+00	9.18E-01	4.66E+00
CPCT02010697T	6.76E-01	9.48E-01	7.91E-01	8.12E-01	1.35E+00	1.44E+00	5.33E-01	4.97E-01	4.25E-01
CPCT02090028T	4.49E+00	1.10E+01	2.57E+00	8.53E+00	1.00E+01	4.20E+00	2.08E+00	1.90E+01	8.02E+00
CPCT02450008T	1.90E+00	2.19E+00	1.25E+00	1.93E+00	3.27E+00	2.34E+00	1.23E+00	1.12E+00	2.04E+00
CPCT02010688T	3.09E-01	8.32E-01	6.84E-01	1.06E+00	1.20E+00	1.29E+00	5.06E-01	4.68E-01	6.98E-01
CPCT02020646T	5.28E-01	1.02E+00	1.08E+00	2.01E+00	2.31E+00	1.44E+00	5.79E-01	8.90E-01	9.72E-01
CPCT02010704T	4.69E-01	7.95E-01	8.31E-01	1.06E+00	2.00E+00	2.07E+00	5.61E-01	7.17E-01	8.23E-01
CPCT02010705T	5.48E-01	1.01E+00	8.30E-01	9.54E-01	2.52E+00	2.05E+00	4.84E-01	3.18E-01	1.07E+00
CPCT02250003T	0.00E+00	0.00E+00	0.00E+00	2.42E+01	4.40E+00	2.95E+00	4.27E+00	3.43E+01	6.09E+01
CPCT02010698T	4.78E-01	1.35E+00	9.02E-01	2.38E+00	2.30E+00	1.33E+00	6.20E-01	7.22E-01	8.81E-01
WIDE01010622T	1.17E+00	2.72E+00	1.84E+00	3.08E+00	4.53E+00	1.45E+00	8.14E-01	1.48E+00	1.88E+00
WIDE01010631T	2.10E+00	3.59E+00	1.11E+00	1.64E+00	3.09E+00	8.74E-01	1.40E+00	1.74E+00	1.31E+00
WIDE01010635T	2.43E+00	3.04E+00	1.30E+00	1.08E+00	4.73E+00	2.26E+00	1.77E+00	2.62E+00	1.75E+00
WIDE01010636T	2.09E+00	2.80E+00	2.79E+00	2.62E+00	4.27E+00	1.17E+00	1.28E+00	1.45E+00	2.07E+00
WIDE01010658T	1.14E+00	1.75E+00	2.93E+00	2.47E+00	2.99E+00	1.34E+00	9.88E-01	1.34E+00	1.53E+00
WIDE01010504T	6.61E-01	1.19E+00	9.51E-01	8.94E-01	2.58E+00	1.04E+00	5.11E-01	5.53E-01	9.91E-01
WIDE01010493T	5.03E-01	1.48E+00	7.63E-01	1.25E+00	1.24E+00	1.03E+00	1.13E-01	4.53E-01	8.68E-01
WIDE01010304T	2.84E-01	9.10E-01	1.04E+00	4.70E-01	2.16E+00	1.04E+00	5.91E-01	9.02E-01	6.97E-01
WIDE01010568T	6.78E-01	1.16E+00	1.25E+00	3.21E+00	3.46E+00	1.03E+00	9.25E-01	1.03E+00	1.14E+00
WIDE01010464T	1.47E+00	5.55E+00	6.23E+00	2.06E+00	1.37E+01	1.89E+00	1.09E+00	1.09E+00	1.79E+00
WIDE01010467T	3.79E-01	7.60E-01	1.13E+00	3.48E-01	2.22E+00	9.17E-01	4.76E-01	6.26E-01	6.78E-01
WIDE01010486T	5.44E-01	7.73E-01	1.08E+00	1.06E+00	2.40E+00	9.82E-01	4.72E-01	4.31E-01	9.00E-01
WIDE01010516T	2.94E+00	2.90E+00	1.20E+00	2.18E+00	3.01E+00	1.03E+00	9.28E-01	1.12E+00	1.51E+00
WIDE01010510T	2.37E+00	4.45E+00	2.97E+00	4.19E+00	9.59E+00	1.45E+00	1.10E+00	1.02E+00	3.42E+00
WIDE01010583T	6.48E-01	1.37E+00	1.25E+00	2.29E+00	3.55E+00	1.56E+00	7.58E-01	1.06E+00	1.31E+00
WIDE01010566T	4.46E+00	3.89E+00	1.02E+00	2.07E+00	2.91E+00	1.15E+00	1.99E+00	1.07E+00	1.15E+00
WIDE01010578T	1.97E+02	1.64E+01	4.06E+00	9.24E-01	1.94E+02	2.78E+00	9.51E+00	6.51E+01	1.02E+00
WIDE01010599T	1.81E+00	2.78E+00	1.27E+00	1.61E+00	2.10E+00	1.31E+00	9.83E-01	7.21E-01	1.55E+00
WIDE01010604T	1.41E+00	4.38E+00	1.93E+00	1.78E+00	7.07E+00	1.63E+00	1.34E+00	9.14E-01	2.24E+00
WIDE01010614T	3.52E+00	4.65E+00	1.23E+00	8.06E-01	4.01E+00	1.20E+00	1.28E+00	4.56E+00	1.86E+00
WIDE01010662T	1.28E+00	2.76E+00	1.20E+00	1.13E+00	4.23E+00	1.96E+00	8.07E-01	9.87E-01	1.19E+00
WIDE01010672T	1.76E+00	1.87E+00	4.24E-01	1.15E+00	1.45E+00	9.40E-01	7.13E-01	5.72E-01	9.87E-01
WIDE01010686T	2.23E-01	4.89E-01	7.02E-01	8.26E-01	1.14E+00	1.00E+00	4.67E-01	6.43E-01	5.73E-01
WIDE01010532T	1.89E+00	3.50E+00	1.63E+00	2.79E+00	3.97E+00	1.17E+00	9.48E-01	8.74E-01	1.55E+00
WIDE01010703T	4.68E-01	6.88E-01	9.09E-01	1.14E+00	2.28E+00	1.61E+00	5.57E-01	6.92E-01	7.93E-01
WIDE01010712T	9.60E-01	1.14E+00	1.39E+00	3.06E+00	4.76E+00	1.21E+00	5.18E-01	9.64E-01	2.22E+00
WIDE01010721T	8.81E-01	2.57E+00	1.69E+00	2.65E+00	5.50E+00	1.36E+00	9.36E-01	7.93E-01	1.75E+00
WIDE01010663T	8.25E-01	1.66E+00	8.36E-01	1.71E+00	2.53E+00	1.16E+00	5.64E-01	8.26E-01	1.07E+00
