MutationType	SP29914	SP31046	SP31334	SP30011	SP31174	SP32662	SP31126	SP32958	SP31422	SP33496	SP34005	SP30113	SP31030	SP33544	SP33688	SP30907	SP30185	SP33837	SP31790	SP30143	SP30071	SP30493	SP32014	SP30332	SP31814	SP29987	SP30083	SP32742	SP115162	SP29940	SP30843	SP32222	SP31190	SP30077	SP32694	SP33774	SP30093	SP33094	SP30803	SP30675	SP31854	SP31606	SP30213	SP32894	SP117260	SP117124	SP117932	SP117189	SP117217	SP117779	SP117376	SP117681	SP117408	SP118015	SP117509	SP117482	SP117003	CPCT02060034T	CPCT02020356T	CPCT02050063T	CPCT02030275T	CPCT02070033T	CPCT02030294T	CPCT02070038T	CPCT02080179T	CPCT02010866TII	CPCT02330133T	CPCT02050427T	DRUP01030028T	CPCT02080193T	CPCT02030556T	CPCT02120111T	CPCT02050341T	WIDE01010210T	WIDE01010208T	CPCT02290033T	CPCT02070323T	WIDE01010450T	CPCT02090049T	CPCT02010866T	CPCT02070363T	CPCT02060222T	CPCT02080251T	CPCT02070384T	CPCT02070386T	DRUP01070051T	CPCT02080137T	CPCT02080157T	CPCT02330128T	CPCT02070030T	DRUP01050009T	CPCT02070225T	CPCT02070230T	DRUP01070022T	DRUP01050010T	CPCT02050161T	CPCT02050174T	CPCT02050172T	CPCT02050186T	DRUP01070016T	CPCT02080120T	CPCT02030351T	CPCT02060119T	CPCT02080136T	DRUP01010035T	CPCT02070039T	CPCT02030302T	CPCT02070053T	CPCT02070065T	DRUP01070003T	CPCT02070099T	CPCT02020473T	DRUP01070009T	CPCT02030324T	CPCT02030330T	CPCT02050151T	CPCT02070128T	CPCT02080099T	DRUP01030004T	CPCT02070265T	CPCT02080040T	WIDE01010705T
T[Ins(C):R(9,)]T	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Ins(T):R0]A	5	0	1	1	1	4	3	3	1	6	0	6	3	4	1	0	0	1	3	0	2	0	1	6	0	5	0	1	0	1	0	0	2	7	2	0	2	4	1	6	1	2	1	0	1	0	0	0	0	0	3	0	1	1	0	2	0	2	2	0	3	0	1	2	1	11	5	7	5	3	5	1	3	1	3	4	3	6	5	7	5	1	6	2	13	4	4	63	0	0	3	5	2	3	1	4	1	9	3	1	1	2	3	3	0	2	0	0	4	1	2	1	4	6	3	1	1	5	1	3	4	1
A[Ins(T):R0]C	0	0	0	0	0	0	0	0	1	0	1	3	0	1	0	2	0	0	0	0	0	0	0	6	1	0	0	2	0	1	0	0	0	0	1	1	0	0	0	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	3	0	0	0	2	0	0	0	0	0	0	0	2	0	3	0	0	1	0	1	0	1	3	0	0	2	0	3	1	0	0	0	3	0	1	0	0	0	0	0	1	1	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0
A[Ins(T):R0]G	1	0	0	0	0	1	1	0	0	3	0	8	1	2	1	1	0	1	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	6	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	2	0	0	5	4	0	1	4	0	0	0	0	0	0	1	1	1	2	0	0	2	0	1	1	0	13	0	0	0	0	1	0	0	1	1	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	2	0	2	1	3	1
A[Ins(T):R1]A	4	0	6	1	2	1	5	0	14	18	0	6	0	16	1	22	0	0	1	2	18	1	0	2	1	26	0	1	0	0	2	0	15	25	20	0	1	11	7	9	31	3	2	0	5	1	2	0	0	0	2	0	0	0	3	1	0	1	1	2	2	2	12	3	2	4	16	12	3	11	4	0	1	2	2	5	0	3	0	7	3	0	20	0	2	1	4	20	4	0	4	0	0	2	0	1	1	5	11	0	20	1	0	5	0	3	1	4	1	2	0	0	1	2	20	1	0	1	13	1	4	2
A[Ins(T):R1]C	2	0	4	0	1	1	3	0	4	4	0	1	0	2	2	6	0	0	1	0	2	0	0	1	0	5	2	0	0	0	1	0	5	6	3	0	0	2	1	6	7	0	0	0	1	1	0	0	1	0	2	0	0	0	0	0	0	1	0	1	2	0	1	0	0	3	4	4	0	1	1	0	0	0	2	0	0	0	1	1	1	0	3	0	4	1	0	6	0	0	1	2	0	1	1	1	0	0	2	0	1	1	0	0	0	0	1	0	0	0	0	0	1	2	4	0	0	1	1	2	0	0
A[Ins(T):R1]G	4	0	19	2	7	1	2	0	12	13	1	43	0	25	1	20	1	0	0	0	27	1	0	22	1	44	0	1	0	0	0	0	17	30	15	2	2	7	7	29	29	0	4	0	6	0	0	0	2	0	0	0	0	0	1	0	2	0	1	2	0	0	20	2	0	7	25	16	0	14	3	1	0	0	1	14	1	1	0	7	0	0	30	0	1	0	3	32	0	0	3	0	2	2	0	1	1	12	13	0	20	2	2	0	1	1	2	0	1	2	1	0	0	0	19	0	0	0	20	0	2	1
A[Ins(T):R2]A	2	0	2	0	0	1	2	0	2	1	2	1	0	5	2	6	0	1	2	1	3	0	0	4	0	2	1	1	0	0	0	0	0	1	1	0	0	4	0	4	5	0	0	0	1	1	0	0	0	1	0	1	0	0	2	1	2	2	0	2	3	1	2	2	0	3	4	1	2	2	4	0	0	0	0	1	1	0	1	3	3	0	6	3	1	1	0	28	0	1	2	1	4	3	1	0	1	1	1	0	4	0	1	1	0	2	0	0	1	0	0	0	2	1	3	0	0	2	2	3	1	0
A[Ins(T):R2]C	1	0	2	0	1	0	2	2	2	2	0	2	1	2	0	5	0	0	1	0	2	0	0	0	1	10	0	1	0	1	0	0	4	8	3	0	2	3	1	1	6	0	1	0	1	0	0	1	0	0	1	0	0	0	1	0	0	0	0	2	1	1	2	0	1	2	5	5	0	3	2	0	1	1	0	2	0	1	1	1	2	0	4	2	3	2	1	7	0	0	0	0	0	0	0	0	0	0	2	0	3	1	0	0	0	1	0	0	0	0	0	0	1	1	3	0	0	0	2	0	0	0
A[Ins(T):R2]G	5	0	1	1	0	0	3	1	4	4	0	21	0	3	0	4	0	0	0	1	3	0	0	13	0	7	0	1	0	0	0	0	4	2	3	0	1	1	0	31	5	1	1	1	2	0	1	1	0	2	1	0	0	0	1	1	2	0	0	1	1	1	1	3	0	10	2	1	1	4	2	0	0	0	0	3	1	0	0	9	1	0	6	0	3	0	5	38	1	0	2	0	0	1	0	1	0	1	0	1	3	0	0	0	0	2	1	0	0	0	0	0	1	1	4	0	1	2	2	1	0	0
A[Ins(T):R3]A	1	0	2	0	1	0	4	1	1	0	0	5	1	2	1	2	1	0	0	0	0	0	1	1	1	5	1	0	0	0	0	0	1	2	4	1	0	2	1	3	2	1	0	0	0	0	2	1	0	0	3	0	0	0	0	0	0	0	0	1	1	0	2	0	0	0	1	3	0	0	5	0	0	0	0	0	0	1	2	0	1	0	5	1	4	1	1	12	1	0	0	0	1	3	0	1	1	2	0	0	3	2	0	1	0	1	0	2	0	0	0	0	3	0	4	1	0	3	2	0	3	1
A[Ins(T):R3]C	1	0	0	2	0	1	0	0	0	2	0	1	1	2	0	2	0	0	0	1	2	0	0	2	0	4	0	0	1	1	0	0	3	2	2	0	0	2	3	1	6	0	0	0	2	0	0	1	0	0	1	0	0	0	0	0	1	1	0	2	0	0	0	0	0	0	0	2	0	0	4	0	0	0	1	3	0	1	0	0	1	0	4	1	3	1	1	12	0	0	0	0	0	0	0	0	2	0	3	1	3	1	0	0	0	1	0	0	0	1	0	0	1	0	2	0	1	0	0	1	3	0
A[Ins(T):R3]G	0	0	2	0	1	1	1	0	0	1	2	26	0	2	0	3	0	0	0	0	2	0	1	18	0	4	1	0	0	0	0	0	2	2	1	0	0	0	2	11	3	1	1	0	0	2	2	0	0	0	1	0	0	0	0	1	2	0	0	0	0	1	4	0	0	6	2	2	1	2	1	1	0	0	0	2	1	0	1	6	0	1	5	0	1	1	3	23	0	0	1	0	0	1	1	1	0	1	0	0	2	0	0	1	0	1	0	0	0	0	1	1	1	0	3	0	0	0	5	1	1	0
A[Ins(T):R4]A	1	0	1	1	1	1	1	0	2	4	0	1	1	2	0	3	0	0	0	1	0	0	0	1	0	1	0	2	1	2	0	0	3	4	1	0	0	1	1	2	6	0	0	2	0	0	2	0	0	0	2	0	1	0	2	3	1	1	0	0	2	0	2	0	0	3	3	1	3	3	2	0	0	0	0	0	0	0	1	1	1	1	1	1	2	0	2	50	1	0	1	0	3	3	0	0	0	3	3	0	0	0	1	0	0	0	0	2	0	0	0	0	1	1	1	0	0	2	2	1	2	0
A[Ins(T):R4]C	2	0	0	0	0	2	3	1	0	4	0	1	4	0	1	0	2	1	1	0	1	0	1	2	0	1	0	0	0	1	0	0	2	2	2	0	1	0	0	1	0	0	1	0	0	0	4	0	0	0	2	0	0	0	1	2	2	0	0	0	0	0	2	0	0	1	0	2	0	1	1	0	0	0	1	0	0	1	0	1	0	0	1	1	4	1	0	31	1	0	1	1	0	1	0	1	2	1	1	0	2	1	1	2	0	0	1	2	0	0	0	0	3	3	3	1	0	1	2	2	0	0
A[Ins(T):R4]G	2	0	0	0	0	1	2	2	0	5	0	12	0	3	2	2	0	0	0	0	2	0	2	4	0	2	0	4	0	0	1	0	1	0	2	0	0	0	0	8	0	1	0	0	3	0	2	0	0	0	2	0	1	0	1	0	1	0	1	1	0	0	1	1	2	1	1	1	0	1	2	0	0	0	1	1	0	1	1	1	1	0	3	2	4	2	0	35	0	0	1	0	0	1	0	1	1	1	1	0	0	0	1	0	0	0	1	0	0	0	0	0	2	0	5	0	0	0	1	0	1	0
A[Ins(T):R5]A	8	1	1	0	5	0	7	2	5	5	1	7	8	2	3	0	0	0	1	1	2	2	1	8	1	3	3	2	2	8	1	0	4	5	6	2	1	3	3	3	6	1	3	0	0	1	3	1	0	2	6	1	0	2	1	2	3	0	0	1	1	1	1	3	1	8	2	2	3	2	6	0	1	2	0	1	1	0	3	7	2	0	7	1	8	0	3	107	2	0	3	2	1	1	0	3	0	6	4	0	1	3	1	3	0	1	5	1	2	0	1	1	4	2	3	2	0	2	1	6	2	0
A[Ins(T):R5]C	3	1	1	1	2	4	2	4	1	6	1	3	5	3	5	2	3	1	3	1	7	2	1	2	3	5	2	2	0	2	2	0	2	6	2	2	1	4	4	1	6	2	2	2	1	1	3	1	0	1	3	0	0	2	4	5	5	0	0	1	3	2	2	2	3	4	4	6	2	1	6	0	0	0	2	5	2	6	4	4	1	1	3	1	5	2	1	88	0	0	4	1	1	3	1	3	2	5	4	1	1	1	2	3	0	0	5	0	0	1	0	0	4	6	3	4	2	3	2	1	1	1
A[Ins(T):R5]G	10	2	1	3	2	2	4	6	1	7	1	16	3	1	5	2	2	0	5	3	3	0	4	8	2	4	1	4	0	1	1	0	1	5	1	1	2	1	0	13	6	1	2	3	1	2	1	0	0	1	2	0	0	3	2	3	1	0	2	0	1	3	4	2	1	11	7	3	1	6	4	1	2	0	1	2	0	4	3	7	3	0	3	1	4	1	3	101	2	0	4	1	3	0	0	4	0	4	1	2	0	4	1	3	0	0	4	0	1	0	1	2	7	2	8	2	2	1	4	3	4	2
A[Ins(T):R6]A	21	2	3	4	6	5	8	11	6	15	2	8	9	11	5	1	1	0	3	6	6	2	3	10	5	7	1	4	3	11	4	0	4	5	7	9	4	6	2	7	14	3	4	4	0	6	5	0	0	3	8	2	0	6	11	5	3	1	6	4	7	5	3	4	1	23	9	5	8	7	5	1	1	0	6	3	4	9	3	8	5	0	10	5	14	3	4	194	0	1	4	1	2	2	0	3	2	12	3	2	3	6	7	9	1	3	4	3	0	0	0	0	16	13	8	4	2	6	3	8	2	1
A[Ins(T):R6]C	15	2	5	5	2	7	13	10	5	10	3	7	14	6	9	6	1	4	2	7	8	3	5	13	5	12	3	8	1	8	3	0	11	9	11	6	2	8	4	10	14	4	6	7	2	3	7	0	0	6	9	5	0	3	6	6	6	1	5	1	9	4	7	10	2	22	6	7	3	5	6	2	4	0	7	4	5	14	3	18	5	1	9	2	9	4	3	189	3	0	13	2	4	1	0	9	8	22	10	3	7	5	2	8	0	3	3	8	1	1	0	1	12	12	11	4	3	2	8	4	12	1
A[Ins(T):R6]G	18	2	3	5	7	9	9	11	10	13	3	22	8	7	10	2	2	2	7	8	11	1	2	12	5	17	3	10	1	6	1	0	6	8	11	7	2	4	2	7	20	4	2	4	6	3	5	2	1	3	11	1	1	7	8	5	3	5	1	2	6	3	1	8	1	25	7	7	3	5	6	1	5	0	9	2	9	11	2	19	6	0	11	3	21	5	6	288	2	0	9	4	3	8	0	6	5	16	9	1	2	5	3	9	0	4	2	6	1	1	1	0	16	13	14	1	1	3	1	8	13	0
A[Ins(T):R7]A	22	3	8	7	10	13	7	10	9	15	3	10	15	11	7	4	1	2	1	0	7	2	5	5	4	16	3	7	4	9	3	0	2	9	11	1	11	10	4	7	14	6	7	8	1	6	10	3	1	1	13	0	1	4	12	9	5	0	6	2	3	4	3	7	2	27	3	11	6	5	10	0	1	0	7	3	2	12	13	25	5	1	15	4	11	4	4	320	2	1	11	3	4	5	0	8	3	14	12	1	5	5	1	8	0	1	3	1	2	1	1	0	14	12	14	2	1	12	3	6	8	3
A[Ins(T):R7]C	24	5	3	7	8	7	17	11	11	20	3	16	18	12	6	2	0	7	4	5	6	2	9	12	6	8	3	16	4	7	5	0	7	6	9	5	2	10	4	8	15	10	5	4	1	7	6	2	0	6	13	0	1	10	10	6	7	0	3	2	8	3	4	7	4	22	8	9	10	8	19	0	7	1	2	7	3	15	12	16	8	1	9	11	16	4	5	226	4	0	6	1	0	2	0	6	3	21	15	0	6	10	2	8	0	2	5	5	1	3	0	3	18	11	9	4	0	4	6	8	14	2
A[Ins(T):R7]G	12	5	5	9	10	7	5	13	8	18	2	16	8	10	7	4	2	2	4	2	12	3	3	14	5	14	4	5	3	4	0	0	10	5	6	2	6	11	5	4	12	4	3	1	0	2	4	2	0	2	7	1	0	4	15	1	1	0	1	6	7	4	2	7	1	22	11	10	6	3	13	1	4	4	9	1	2	10	10	18	4	3	17	5	11	7	4	353	3	0	7	5	2	5	0	6	3	17	8	2	8	4	3	12	1	1	4	1	1	0	0	0	11	9	11	5	2	6	3	10	11	1
A[Ins(T):R8]A	16	5	6	7	3	6	6	14	4	12	4	10	13	12	15	2	1	2	4	5	6	2	5	9	1	9	5	7	3	0	5	0	10	5	9	1	7	6	6	9	6	10	7	1	2	10	6	0	0	1	10	0	0	3	6	2	3	1	4	5	10	3	6	9	0	32	10	17	7	9	16	0	3	2	9	6	6	10	10	29	6	0	19	10	14	3	3	402	4	0	19	5	5	5	0	20	5	25	12	2	7	2	2	16	2	3	7	4	3	1	3	1	15	19	14	5	2	12	5	6	7	2
A[Ins(T):R8]C	17	3	4	6	1	9	7	12	5	14	3	11	19	13	8	3	2	0	6	6	2	0	9	6	4	7	4	10	0	1	0	0	5	11	2	6	7	7	3	6	20	5	5	7	2	5	10	0	0	2	16	3	0	4	10	4	4	2	6	4	10	5	3	8	2	22	4	10	7	8	14	0	5	3	6	7	5	17	10	17	3	0	15	12	11	9	6	291	4	0	12	4	3	7	0	10	1	15	12	3	6	9	2	12	0	3	6	2	1	1	2	1	11	14	17	6	4	7	5	11	12	3
A[Ins(T):R8]G	9	3	4	14	7	1	8	10	9	12	2	14	11	15	7	5	1	6	5	4	6	1	4	9	3	12	3	6	6	2	2	0	9	12	9	5	2	11	5	7	21	8	4	2	1	11	11	2	0	0	9	1	0	2	12	4	4	3	5	3	7	5	4	12	1	27	9	14	6	9	17	2	6	2	7	5	2	14	10	28	4	1	15	20	13	5	1	376	5	0	9	2	3	6	1	9	5	14	9	0	5	9	4	19	1	2	3	13	1	4	2	2	17	5	20	3	0	11	3	13	7	1
A[Ins(T):R(9,)]A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Ins(T):R(9,)]C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Ins(T):R(9,)]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
C[Ins(T):R0]A	0	0	1	0	0	1	1	0	0	0	0	3	0	0	0	2	0	0	0	0	0	0	1	5	1	2	0	0	1	0	0	0	0	1	0	0	0	0	0	4	1	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	2	0	0	2	1	0	1	0	0	0	1	0	0	5	1	0	0	1	0	1	1	0	1	2	1	1	0	0	1	0	1	0	0	0	1	2	1	0	1	0	0	2	0	0	0	0	0	2	0	0	1	1	0	1	0	0	1	1	1	0
C[Ins(T):R0]C	2	0	0	1	0	0	1	0	0	1	0	5	0	2	2	2	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	6	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	1	0	2	2	0	0	1	0	0	2	1	1	0	2	1	0	0	0	1	1	0	1	0	2	0	0	3	0	2	1	1	4	0	1	2	1	0	1	0	3	1	0	1	0	0	1	0	0	0	0	1	0	0	0	1	0	1	2	2	0	0	0	1	0	2	0
C[Ins(T):R0]G	0	0	1	0	0	0	0	0	1	0	0	3	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	3	0	0	0	0	1	0	0	0	0	0	0	2	1	1	0	0	0	0	0	0	0	3	1	0	0	1	2	1	0	1	0	0	0	0	0	2	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1
C[Ins(T):R1]A	4	0	0	0	0	2	2	1	1	1	0	2	0	2	0	0	0	1	0	0	1	0	0	6	0	2	1	2	0	0	1	0	0	0	1	0	0	1	1	5	1	1	0	0	1	2	1	0	0	1	0	0	0	0	1	0	0	0	0	1	1	0	2	1	0	2	4	2	2	1	3	0	4	0	0	1	0	3	1	3	1	0	2	0	4	1	0	5	2	0	2	0	0	0	0	1	0	0	2	2	2	1	2	0	0	1	0	1	1	1	0	0	1	0	3	0	2	0	2	0	0	1
C[Ins(T):R1]C	1	0	0	0	0	1	3	2	1	3	1	4	0	2	2	0	0	0	0	1	0	0	0	3	0	1	1	0	0	0	0	0	0	0	0	1	2	0	2	1	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	4	2	1	1	1	2	1	0	0	0	0	0	1	0	2	1	0	1	0	1	1	1	4	2	1	1	0	0	2	0	0	1	3	0	2	0	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	3	0	1	2	1	0
C[Ins(T):R1]G	3	0	2	2	0	0	1	2	1	4	1	62	2	4	1	4	0	1	1	1	1	0	0	35	1	2	3	1	0	1	0	0	1	4	2	0	0	3	4	35	4	0	0	1	2	0	0	0	0	1	1	0	0	1	0	0	0	1	0	5	3	0	4	0	0	9	5	0	2	3	2	1	1	1	0	6	1	0	0	11	0	0	4	1	2	1	6	4	1	0	6	2	0	1	1	1	1	3	1	2	0	2	0	1	0	1	0	0	1	0	0	0	0	1	6	1	2	1	4	1	1	1
C[Ins(T):R2]A	0	2	0	0	0	1	2	0	3	1	0	2	1	1	1	1	0	1	0	1	3	1	0	3	0	4	1	0	1	2	0	0	0	2	2	0	1	2	1	3	3	1	0	0	2	2	0	0	0	0	0	0	0	1	3	0	0	0	0	0	1	0	0	1	1	1	0	1	0	0	6	0	1	1	1	1	0	0	2	1	0	0	3	3	0	1	0	15	0	0	0	0	0	0	0	0	1	1	2	1	0	1	0	0	0	1	1	0	0	0	0	0	0	0	1	1	1	0	0	0	1	0
C[Ins(T):R2]C	1	0	0	1	1	0	3	0	0	1	0	4	1	1	0	0	0	0	1	0	2	1	0	2	0	1	1	0	1	0	0	0	2	0	3	1	0	0	1	0	2	0	0	0	0	1	0	0	0	1	3	0	0	0	1	0	0	1	1	1	1	0	1	0	0	3	0	0	1	3	2	0	0	1	0	1	1	1	0	2	2	0	0	1	1	2	1	38	3	0	0	2	1	3	0	0	1	1	2	1	2	0	0	1	0	0	0	0	0	1	0	0	1	1	1	0	1	0	1	1	3	0
C[Ins(T):R2]G	3	0	0	0	0	0	3	2	0	5	1	23	0	2	0	3	0	0	0	1	4	0	0	16	0	3	0	1	0	0	0	0	1	3	3	0	0	4	1	22	2	0	0	1	0	1	0	1	0	0	0	0	0	0	3	0	0	0	0	1	0	1	5	0	1	7	2	2	1	0	1	0	1	0	0	5	2	0	0	9	1	0	7	0	4	1	0	97	0	0	0	1	1	1	0	0	0	3	3	2	3	2	1	1	0	0	0	0	0	0	0	0	0	1	6	0	2	1	4	1	0	0
C[Ins(T):R3]A	0	0	0	1	0	0	2	0	0	1	0	6	0	0	1	0	0	0	0	0	2	0	0	0	0	1	1	1	0	0	0	0	0	0	3	0	1	0	1	2	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	1	0	0	0	0	0	0	1	2	2	0	1	0	0	0	0	1	1	0	1	0	2	2	0	0	5	1	0	0	0	8	1	0	1	0	0	1	0	1	0	2	1	0	1	1	0	0	0	0	0	0	0	1	0	0	1	1	2	0	0	3	0	1	0	0
C[Ins(T):R3]C	0	0	1	1	1	0	1	2	0	1	0	2	0	0	2	1	2	1	0	1	2	0	0	2	0	1	0	1	0	0	0	0	2	1	1	0	0	1	0	2	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	1	0	0	1	2	0	1	2	2	2	0	1	0	0	2	0	0	0	0	0	1	2	1	0	0	1	1	2	22	2	0	1	0	1	1	0	1	0	2	1	1	0	2	0	1	0	0	0	0	0	1	0	0	1	1	2	1	1	1	1	1	3	0
C[Ins(T):R3]G	0	0	4	0	0	0	3	0	1	0	0	12	0	2	1	1	0	0	0	0	2	0	1	14	0	3	1	1	0	1	0	0	0	0	0	2	1	1	0	25	4	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	2	1	0	9	0	0	0	2	1	1	0	1	0	1	1	0	1	8	0	0	0	0	4	0	3	33	1	0	3	0	0	0	0	1	1	2	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	2	0	0	0
C[Ins(T):R4]A	1	0	1	0	0	0	1	1	1	0	0	2	0	0	0	0	0	0	0	0	2	0	1	1	0	3	1	0	0	1	0	0	0	1	1	1	0	2	0	1	1	1	0	0	0	0	2	0	0	0	2	0	0	1	3	1	3	0	2	0	0	0	0	0	0	3	1	1	2	1	1	0	0	0	0	1	0	0	1	4	1	0	4	1	1	0	0	10	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0	1	0	1	0	0	0	1	0
C[Ins(T):R4]C	0	0	0	1	0	2	2	2	0	4	1	1	0	3	0	0	0	0	1	0	1	0	0	0	0	1	1	1	0	1	0	0	2	1	2	0	0	1	1	2	1	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	2	2	0	2	0	0	0	0	0	1	0	1	0	0	0	0	1	0	1	1	2	22	0	0	0	0	1	0	0	0	0	2	2	0	0	0	1	1	1	0	0	0	0	1	0	0	2	0	2	0	0	0	1	1	0	0
C[Ins(T):R4]G	1	0	0	1	0	0	0	0	0	1	0	5	1	1	0	1	0	1	1	0	1	0	1	2	0	1	0	0	0	0	0	0	2	0	0	0	0	1	0	3	0	1	0	1	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	1	0	2	3	1	1	0	2	1	1	0	1	3	0	0	1	2	0	0	1	1	1	1	1	22	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0
C[Ins(T):R5]A	2	2	2	1	2	2	1	1	1	5	0	4	2	1	1	1	0	0	0	1	1	0	0	4	0	1	1	0	0	2	0	0	1	1	2	0	0	0	3	6	2	1	0	1	0	1	2	0	0	0	3	0	1	1	2	0	0	1	0	0	1	0	0	1	0	3	1	0	1	3	3	0	4	1	2	1	0	1	1	3	1	0	1	1	1	1	0	35	0	0	1	0	0	1	0	0	1	4	2	0	1	0	0	2	0	0	3	0	0	0	0	0	2	2	3	0	0	1	0	3	0	0
C[Ins(T):R5]C	5	0	2	1	2	0	0	2	0	6	0	3	2	1	2	2	0	0	0	3	2	1	2	2	1	2	1	1	0	0	2	0	0	1	1	1	0	1	3	2	2	0	0	0	1	2	1	0	0	1	0	0	0	1	2	2	1	0	0	1	0	0	1	1	0	7	7	1	1	3	2	0	1	0	2	1	1	2	2	8	1	0	1	1	7	1	3	33	4	0	1	2	0	0	0	1	0	5	2	1	0	0	1	2	0	0	0	1	0	0	0	0	2	1	1	0	0	3	2	2	3	0
C[Ins(T):R5]G	1	0	2	1	2	1	2	0	1	4	1	10	1	2	0	0	0	0	1	1	3	0	0	3	1	0	2	1	0	1	0	0	0	4	1	0	0	3	1	4	1	3	0	1	2	1	0	0	0	1	0	1	0	2	3	0	1	0	1	0	1	0	2	1	0	1	2	3	0	4	1	0	0	0	0	4	0	1	0	1	2	0	4	2	1	1	2	43	0	0	0	0	1	1	0	0	3	2	2	1	1	2	0	2	0	0	0	0	0	0	0	0	2	2	4	0	1	3	2	1	3	0
C[Ins(T):R6]A	8	1	3	1	6	2	3	2	3	6	0	8	8	3	1	0	1	2	2	2	6	1	1	3	2	3	1	5	1	6	0	0	4	3	1	1	2	6	0	6	0	0	3	2	0	2	1	0	0	3	6	1	0	4	2	2	4	1	2	1	1	2	3	3	1	7	4	3	1	5	4	1	0	2	0	3	0	2	3	5	4	1	3	2	4	1	2	96	0	0	3	2	0	6	0	3	0	4	2	0	2	3	1	3	0	3	3	1	0	0	0	0	8	5	8	1	0	3	2	2	1	0
C[Ins(T):R6]C	6	2	3	5	6	11	3	11	3	15	3	8	12	6	2	2	0	0	2	5	6	1	5	5	4	7	5	9	1	7	2	0	2	8	6	6	4	7	2	7	5	1	1	2	1	5	7	2	2	1	3	1	3	2	3	6	3	1	2	1	4	0	1	10	0	15	3	4	2	5	3	0	1	0	0	1	1	6	9	16	1	1	10	6	8	6	1	140	2	0	4	2	4	4	0	3	4	11	2	2	3	3	2	6	1	2	2	2	0	3	0	2	11	5	7	0	2	5	2	5	4	0
